FCX CONSULTORIA EMPRESARIAL  |  DEPARTAMENTO DE MARKETING  |  PLANO DE AÇÃO E CRONOGRAMA — 1º SEMESTRE 2026;;;;;;;;;;;;;;;;;;;;;;;;;;
69;GOOGLE ADS;1.1. FCX CONSULTORIA;Criar campanha Search — FCX Consultoria;Palavras-chave: recuperação tributária, holding, reforma;Ronaldo F.;0%;13/04/2026;30/04/2026;;;;;;;;;;;;;;;;;;
      1.2. CONTABILIDADE ALAVANCADA;;;;;;;;;;;;;;;;;;;;;;;;;;
70;GOOGLE ADS;1.2. CONTABILIDADE ALAVANCADA;Criar campanha Search — Contabilidade Alavancada;Segmentação: contadores e pequenas empresas;Ronaldo F.;0%;24/04/2026;15/05/2026;;;;;;;;;;;;;;;;;;
      1.3. SUPERMERCADO ALAVANCADO;;;;;;;;;;;;;;;;;;;;;;;;;;
71;GOOGLE ADS;1.3. SUPERMERCADO ALAVANCADO;Criar campanha Search — Supermercado Alavancado;Segmentação: varejo e distribuidoras;Ronaldo F.;0%;04/05/2026;22/05/2026;;;;;;;;;;;;;;;;;;
      1.4. INDÚSTRIA ALAVANCADA;;;;;;;;;;;;;;;;;;;;;;;;;;
72;GOOGLE ADS;1.4. INDÚSTRIA ALAVANCADA;Criar campanha Search — Indústria;Segmentação: indústrias e manufatura;Ronaldo F.;0%;18/05/2026;05/06/2026;;;;;;;;;;;;;;;;;;
      1.5. FCX ADV;;;;;;;;;;;;;;;;;;;;;;;;;;
73;GOOGLE ADS;1.5. FCX ADV;Criar campanha Search — FCX ADV;Segmentação: empresas com passivos fiscais;Ronaldo F.;0%;18/05/2026;05/06/2026;;;;;;;;;;;;;;;;;;
      Acompanhamento;;;;;;;;;;;;;;;;;;;;;;;;;;
74;GOOGLE ADS;MARKETING;Relatório mensal de performance e otimização;CTR, CPC, conversões, ROAS;Ronaldo F.;0%;01/05/2026;30/06/2026;;;;;;;;;;;;;;;;;;
  ▸  LIVES E WEBINARS;;;;;;;;;;;;;;;;;;;;;;;;;;
      1.1. FCX CONSULTORIA;;;;;;;;;;;;;;;;;;;;;;;;;;
75;LIVES E WEBINARS;1.1. FCX CONSULTORIA;Semana Compensações Indevidas (Live série 4 episódios);Temas: Títulos, Precatórios, Créditos Terceiros, Reporto, ICMS;Ronaldo F.;0%;30/03/2026;17/04/2026;;;;;;;;;;;;;;;;;;
76;LIVES E WEBINARS;1.1. FCX CONSULTORIA;Semana Jurídica (Live série 4 episódios);Transações, Penhoras, IAS, Liminar Simples, DIFAL;Ronaldo F.;0%;20/04/2026;08/05/2026;;;;;;;;;;;;;;;;;;
77;LIVES E WEBINARS;1.1. FCX CONSULTORIA;Semana Holding (Live série 3 episódios);Erros de contadores: regime bens, contratos, doações;Ronaldo F.;0%;11/05/2026;29/05/2026;;;;;;;;;;;;;;;;;;
78;LIVES E WEBINARS;1.1. FCX CONSULTORIA;Webinar Reforma Tributária — impactos práticos;Foco em PMEs e indústria;Ronaldo F.;0%;06/04/2026;10/04/2026;;;;;;;;;;;;;;;;;;
      1.2. CONTABILIDADE ALAVANCADA;;;;;;;;;;;;;;;;;;;;;;;;;;
79;LIVES E WEBINARS;1.2. CONTABILIDADE ALAVANCADA;Live mensal para contadores — insights e cases;Mínimo 1 por mês (abr, mai, jun);Ronaldo F.;0%;01/04/2026;30/06/2026;;;;;;;;;;;;;;;;;;
      1.3. RONALDO FCX;;;;;;;;;;;;;;;;;;;;;;;;;;
80;LIVES E WEBINARS;1.3. RONALDO FCX;Live Ronaldo FCX — Papo de Negócios (mensal);Entrevista com empresários e cases de sucesso;Ronaldo F.;0%;01/04/2026;30/06/2026;;;;;;;;;;;;;;;;;;
  ▸  PALESTRAS;;;;;;;;;;;;;;;;;;;;;;;;;;
      1.1. ASSOCIAÇÕES;;;;;;;;;;;;;;;;;;;;;;;;;;
81;PALESTRAS;FCX CONSULTORIA;Mapear e contatar associações RJ e SP;CRC, SESCON, CDL, ACSP, Sindicatos;Ronaldo F.;0%;09/03/2026;31/03/2026;;;;;;;;;;;;;;;;;;
82;PALESTRAS;FCX CONSULTORIA;Agendar 2 palestras por associação (abr-jun);Programa: Educação Corporativa Colaborativa;Ronaldo F.;0%;23/03/2026;24/04/2026;;;;;;;;;;;;;;;;;;
83;PALESTRAS;FCX CONSULTORIA;Executar palestras trimestrais presenciais;Temas: Compensações, Lucro Sócios, Holding, Reforma;Ronaldo F.;0%;01/04/2026;30/06/2026;;;;;;;;;;;;;;;;;;
      1.2. MERCADOS;;;;;;;;;;;;;;;;;;;;;;;;;;
84;PALESTRAS;MARKETING;Mapear empresas-alvo e contatos nos mercados-chave;Varejo, Indústria, Advocacia, Óleo & Gás;Ronaldo F.;0%;09/03/2026;31/03/2026;;;;;;;;;;;;;;;;;;
85;PALESTRAS;MARKETING;Agendar e executar palestras no mercado (abr-jun);Mín. 1 por mês;Ronaldo F.;0%;01/04/2026;30/06/2026;;;;;;;;;;;;;;;;;;
      1.3. CONTABILIDADES;;;;;;;;;;;;;;;;;;;;;;;;;;
86;PALESTRAS;1.3. CONTABILIDADES;Mapear escritórios de contabilidade parceiros RJ/SP;Foco em Contabilidade Alavancada;Ronaldo F.;0%;16/03/2026;10/04/2026;;;;;;;;;;;;;;;;;;
87;PALESTRAS;1.3. CONTABILIDADES;Executar rodada de palestras em contabilidades (abr-jun);Programa Educação Corporativa;Ronaldo F.;0%;01/04/2026;30/06/2026;;;;;;;;;;;;;;;;;;
      1.4. INDÚSTRIA;;;;;;;;;;;;;;;;;;;;;;;;;;
88;PALESTRAS;1.4. INDÚSTRIA;Mapear associações e parques industriais prioritários;RJ, SP e MG;Ronaldo F.;0%;16/03/2026;10/04/2026;;;;;;;;;;;;;;;;;;
89;PALESTRAS;1.4. INDÚSTRIA;Executar palestras para indústrias (mai-jun);Mín. 2 palestras;Ronaldo F.;0%;01/05/2026;30/06/2026;;;;;;;;;;;;;;;;;;
  ▸  PROJETO A TRINCA;;;;;;;;;;;;;;;;;;;;;;;;;;
      1.1. FCX CONSULTORIA;;;;;;;;;;;;;;;;;;;;;;;;;;
90;INSTAGRAM;1.1. FCX CONSULTORIA;Definir formato e roteiro do Projeto A Trinca;Ronaldo + Lucas + Sérgio — podcast/série;Ronaldo F.;0%;16/03/2026;31/03/2026;;;;;;;;;;;;;;;;;;
91;INSTAGRAM;1.1. FCX CONSULTORIA;Gravar episódio piloto (A Trinca #01);Tema: Compensações Indevidas na prática;Ronaldo F.;0%;01/04/2026;17/04/2026;;;;;;;;;;;;;;;;;;
      1.2. CONTABILIDADE ALAVANCADA;;;;;;;;;;;;;;;;;;;;;;;;;;
92;INSTAGRAM;1.2. CONTABILIDADE ALAVANCADA;Gravar episódio A Trinca — contabilidade #01;Tema: Como alavancou escritórios contábeis;Ronaldo F.;0%;20/04/2026;08/05/2026;;;;;;;;;;;;;;;;;;
      1.3. RONALDO FCX;;;;;;;;;;;;;;;;;;;;;;;;;;
93;INSTAGRAM;1.3. RONALDO FCX;Gravar episódio A Trinca — cases empresariais #01;Case real de cliente — resultados comprovados;Ronaldo F.;0%;11/05/2026;29/05/2026;;;;;;;;;;;;;;;;;;
  ▸  EVENTOS E FEIRAS;;;;;;;;;;;;;;;;;;;;;;;;;;
      1.1. FEIRAS COMO EXPOSITOR;;;;;;;;;;;;;;;;;;;;;;;;;;
94;EVENTOS E FEIRAS;MARKETING;Mapear feiras prioritárias RJ, SP, MG;Restaurantes, Óleo & Gás, Náutico, Advocacia, Varejo;Ronaldo F.;0%;09/03/2026;31/03/2026;;;;;;;;;;;;;;;;;;
95;EVENTOS E FEIRAS;MARKETING;Contratar espaço e montar kit expositor (1 feira piloto);Banner, brochura, uniforme, rollup;Ronaldo F.;0%;01/04/2026;01/05/2026;;;;;;;;;;;;;;;;;;
96;EVENTOS E FEIRAS;MARKETING;Participar da feira piloto com equipe treinada;Meta: 50+ leads qualificados;Ronaldo F.;0%;01/05/2026;30/06/2026;;;;;;;;;;;;;;;;;;
      1.2. EVENTOS EXTERNOS;;;;;;;;;;;;;;;;;;;;;;;;;;
97;EVENTOS E FEIRAS;MARKETING;Mapear eventos de networking e negócios (abr-jun);Eventos presenciais em RJ e SP;Ronaldo F.;0%;16/03/2026;10/04/2026;;;;;;;;;;;;;;;;;;
98;EVENTOS E FEIRAS;MARKETING;Participar de 2 eventos/mês com pitch institucional;Meta de networking: 20 contatos por evento;Ronaldo F.;0%;01/04/2026;30/06/2026;;;;;;;;;;;;;;;;;;
      1.3. EVENTOS INTERNOS;;;;;;;;;;;;;;;;;;;;;;;;;;
99;EVENTOS E FEIRAS;MARKETING;Planejar 1 evento interno FCX por trimestre;Palestras, networking e cases internos;Ronaldo F.;0%;23/03/2026;30/04/2026;;;;;;;;;;;;;;;;;;
100;EVENTOS E FEIRAS;MARKETING;Executar 1º Evento Interno FCX (junho/26);Convidados: clientes, parceiros, embaixadores;Ronaldo F.;0%;01/05/2026;30/06/2026;;;;;;;;;;;;;;;;;;
  ▸  MATERIAIS DE APOIO;;;;;;;;;;;;;;;;;;;;;;;;;;
      1.1. PALESTRAS;;;;;;;;;;;;;;;;;;;;;;;;;;
101;MATERIAIS IMPRESSOS/DIGITAIS;FCX CONSULTORIA;Criar deck de apresentação institucional FCX (Brasil);PowerPoint com identidade visual FCX;Ronaldo F.;0%;09/03/2026;31/03/2026;;;;;;;;;;;;;;;;;;
102;MATERIAIS IMPRESSOS/DIGITAIS;FCX USA;Criar deck de apresentação FCX USA (bilíngue);EN + PT-BR;Ronaldo F.;0%;01/04/2026;30/04/2026;;;;;;;;;;;;;;;;;;
      1.2. FOLDERS;;;;;;;;;;;;;;;;;;;;;;;;;;
103;MATERIAIS IMPRESSOS/DIGITAIS;MARKETING;Criar folders digitais por vertical (6 modelos);FCX, ContAl, Supermercado, ADV, Holding, USA (empresarial + brasileiros em USA);Ronaldo F.;0%;23/03/2026;24/04/2026;;;;;;;;;;;;;;;;;;
104;MATERIAIS IMPRESSOS/DIGITAIS;MARKETING;Criar folders impressos para eventos;Mín. 200 unidades por vertical prioritária;Ronaldo F.;0%;13/04/2026;01/05/2026;;;;;;;;;;;;;;;;;;
      1.3. APRESENTAÇÕES;;;;;;;;;;;;;;;;;;;;;;;;;;
105;MATERIAIS IMPRESSOS/DIGITAIS;FCX CONSULTORIA;Criar apresentação de vendas por serviço (6 decks);RCT, PTA, Holding, M&A, Supermercado, ContAl;Ronaldo F.;0%;01/04/2026;15/05/2026;;;;;;;;;;;;;;;;;;
      1.4. REL. COM PARCEIROS;;;;;;;;;;;;;;;;;;;;;;;;;;
106;MATERIAIS IMPRESSOS/DIGITAIS;MARKETING;Criar programa de nutrição de parceiros;Brindes, datas comemorativas, newsletter exclusiva;Ronaldo F.;0%;01/04/2026;01/05/2026;;;;;;;;;;;;;;;;;;
107;MATERIAIS IMPRESSOS/DIGITAIS;MARKETING;Executar ações de relacionamento mensais (abr-jun);Email + WhatsApp + presencial;Ronaldo F.;0%;01/04/2026;30/06/2026;;;;;;;;;;;;;;;;;;
      1.5. REL. COM CLIENTES;;;;;;;;;;;;;;;;;;;;;;;;;;
108;MATERIAIS IMPRESSOS/DIGITAIS;MARKETING;Criar programa de nutrição de clientes ativos;Prova social, brindes, datas comemorativas;Ronaldo F.;0%;01/04/2026;01/05/2026;;;;;;;;;;;;;;;;;;
109;MATERIAIS IMPRESSOS/DIGITAIS;MARKETING;Implementar pesquisa NPS (satisfação);Ferramenta: Typeform ou similar;Ronaldo F.;0%;13/04/2026;01/05/2026;;;;;;;;;;;;;;;;;;
      1.6. CATÁLOGOS;;;;;;;;;;;;;;;;;;;;;;;;;;
110;MATERIAIS IMPRESSOS/DIGITAIS;FCX CONSULTORIA;Criar catálogo de serviços Brasil (digital + impresso);Todos os serviços e verticais;Ronaldo F.;0%;23/03/2026;24/04/2026;;;;;;;;;;;;;;;;;;
111;MATERIAIS IMPRESSOS/DIGITAIS;FCX USA;Criar catálogo de serviços FCX USA (EN + PT-BR);;Ronaldo F.;0%;13/04/2026;15/05/2026;;;;;;;;;;;;;;;;;;
      1.7. REVISTA FCX / NEWSLETTER;;;;;;;;;;;;;;;;;;;;;;;;;;
112;MATERIAIS IMPRESSOS/DIGITAIS;FCX CONSULTORIA;Criar template da Revista FCX (newsletter mensal);Design, seções: mercado, cases, dicas, agenda;Ronaldo F.;100%;01/jan;15/jan;;;;;;;;;;;;;;;;;;
113;MATERIAIS IMPRESSOS/DIGITAIS;FCX CONSULTORIA;Lançar 1ª edição da Revista FCX Newsletter;Distribuir para clientes, parceiros e leads;Ronaldo F.;100%;01/05/2026;07/jan;;;;;;;;;;;;;;;;;;
114;MATERIAIS IMPRESSOS/DIGITAIS;FCX CONSULTORIA;Publicar edições mensais (fev a jun/26);Consistência mensal;Ronaldo F.;75%;01/fev;30/06/2026;;;;;;;;;;;;;;;;;;
      1.8. CARTÕES DE VISITA;;;;;;;;;;;;;;;;;;;;;;;;;;
115;MATERIAIS IMPRESSOS/DIGITAIS;FCX CONSULTORIA;Redesenhar e produzir cartões de visita (Brasil);Todos os sócios e lideranças — nova identidade;Marketing;0%;09/03/2026;15/abr;;;;;;;;;;;;;;;;;;
116;MATERIAIS IMPRESSOS/DIGITAIS;FCX CONSULTORIA;Produzir cartões FCX USA (bilíngue EN+PT-BR);;Marketing;90%;01/04/2026;30/abr;;;;;;;;;;;;;;;;;;
  ▸  BRAZILIAN TIMES / FCX USA;;;;;;;;;;;;;;;;;;;;;;;;;;
      1.1. ARTES;;;;;;;;;;;;;;;;;;;;;;;;;;
117;MATERIAIS IMPRESSOS/DIGITAIS;FCX USA;Criar artes para Brazilian Times (anúncios);4 Artes para publicação no jornal digital e impresso: UMA ARTE DE PROTÓTIPO, material de apoio (Word).;Marketing;100%;09/03/2026;01/04/2026;;;;;;;;;;;;;;;;;;
118;MATERIAIS IMPRESSOS/DIGITAIS;FCX USA;Criar artes para Brazilian Times (revista mensal);Escolher a arte do jornal que tiver mais procura. 1 Arte para publicação na revista mensal;Marketing;100%;09/03/2026;01/04/2026;;;;;;;;;;;;;;;;;;
      1.2. BANNERS;;;;;;;;;;;;;;;;;;;;;;;;;;
119;BRAZILIAN TIMES / FCX USA;1.2. BANNERS;Criar 05 banners para WhatsApp;"UMA ARTE EMPRESARIAL DE PROTÓTIPO E UMA ARTE PESSOA FÍSICA/BR DE PROTÓTIPO ,material de apoio (Word), Tamanhos de Banner Disponíveis para site

•	Pro Banner: 1456 x 180 pixels.
•	Banner Lateral: 1080 x 833 pixels.";Marketing;100%;09/03/2026;01/04/2026;;;;;;;;;;;;;;;;;;
120;BRAZILIAN TIMES / FCX USA;1.2. BANNERS;Criar 05 banners para Facebook;UMA ARTE EMPRESARIAL DE PROTÓTIPO E UMA ARTE PESSOA FÍSICA/BR DE PROTÓTIPO,material de apoio (Word);Marketing;100%;09/03/2026;01/04/2026;;;;;;;;;;;;;;;;;;
121;BRAZILIAN TIMES / FCX USA;1.2. BANNERS;Criar 05 banners para Instagram;UMA ARTE EMPRESARIAL DE PROTÓTIPO E UMA ARTE PESSOA FÍSICA/BR DE PROTÓTIPO,material de apoio (Word);Marketing;100%;09/03/2026;01/04/2026;;;;;;;;;;;;;;;;;;
      1.3. VÍDEOS VERTICAIS;;;;;;;;;;;;;;;;;;;;;;;;;;
122;BRAZILIAN TIMES / FCX USA;1.3. VÍDEOS;04 vídeos verticais para Facebook e Instagram (30 segundos);UM VÍDEO EMPRESARIAL DE PROTÓTIPO E UM VÍDEO PESSOA FÍSICA/BR DE PROTÓTIPO ,material de apoio (Word) - Agendado para 25/03 as 10h30;Marcos Cailleaux / Lucas Prattes;100%;09/03/2026;01/04/2026;;;;;;;;;;;;;;;;;;
      1.4. VÍDEOS HORIZONTAIS;;;;;;;;;;;;;;;;;;;;;;;;;;
123;BRAZILIAN TIMES / FCX USA;1.3. VÍDEOS;04 vídeos horizontais para Facebook e Instagram (30 segundos);UM VÍDEO EMPRESARIAL DE PROTÓTIPO E UM VÍDEO PESSOA FÍSICA/BR DE PROTÓTIPO ,material de apoio (Word) - Agendado para 25/03 as 10h30;Marcos Cailleaux / Lucas Prattes;100%;09/03/2026;01/04/2026;;;;;;;;;;;;;;;;;;
      1.5. VÍDEOS EDUCATIVOS / INSTITUCIONAL;;;;;;;;;;;;;;;;;;;;;;;;;;
123;BRAZILIAN TIMES / FCX USA;1.3. VÍDEOS;04 Vídeos educativo/ institucional (10/15 minutos);UM VÍDEO EMPRESARIAL DE PROTÓTIPO E UM VÍDEO PESSOA FÍSICA/BR DE PROTÓTIPO ,material de apoio (Word). Para resposta das perguntas (artigo) - segunda quinzena de abril;Marcos Cailleaux / Lucas Prattes;0%;09/03/2026;20/04/2026;;;;;;;;;;;;;;;;;;
      1.6. MATÉRIAS/ARTIGOS EDUCATIVO/ INSTITUCIONAL ;;;;;;;;;;;;;;;;;;;;;;;;;;
124;BRAZILIAN TIMES / FCX USA;1.6. MATÉRIAS / ARTIGOS;04 Matérias/artigos educativo/ institucional com 250 palavras, foto e logo;material de apoio (Word). Incluir um forms para cadastro e campo de perguntas - QR Code. Agendado para 25/03 as 10h30 - Semanal;Marcos Cailleaux / Lucas Prattes;100%;09/03/2026;01/04/2026;;;;;;;;;;;;;;;;;;
      1.7. VINHETAS PARA RÁDIO;;;;;;;;;;;;;;;;;;;;;;;;;;
125;BRAZILIAN TIMES / FCX USA;1.7. VINHETAS PARA RÁDIO;05 vinhetas para rádio de 30 segundos;material de apoio (Word) - 2 vinhetas gravadas - Agendado para 25/03 as 10h30 (05 vinhetas);Marcos Cailleaux / Lucas Prattes;100%;09/03/2026;01/04/2026;;;;;;;;;;;;;;;;;;
